Date,Observed,Base_Trend,Day_Factor,Full_Prediction,Residuals_Base,Residuals_Full,Is_Extrapolation,Days_Since_Start
2022-01-07,80630.0,130800,1.0157923279343715,132865.63649381578,-50170.0,-52235.63649381578,False,
2022-01-08,101503.0,136188,0.9766411365259846,133006.80310120079,-34685.0,-31503.803101200785,False,
2022-01-09,91477.0,141799,0.9726028982589352,137914.11837021876,-50322.0,-46437.118370218755,False,
2022-01-10,107134.0,147641,1.0015713817743295,147873.0003765438,-40507.0,-40739.00037654379,False,
2022-01-11,153880.0,153724,1.0142770215616026,155918.7208625358,156.0,-2038.720862535789,False,
2022-01-12,137586.0,160057,1.0124760996280142,162053.88707816106,-22471.0,-24467.88707816106,False,
2022-01-13,132726.0,166652,1.006639134316763,167758.4250121572,-33926.0,-35032.42501215721,False,
2022-01-14,169484.0,173517,1.0157923279343715,176257.23736618835,-4033.0,-6773.237366188347,False,
2022-01-15,205880.0,180666,0.9766411365259846,176445.84757160355,25214.0,29434.152428396454,False,
2022-01-16,209609.0,188109,0.9726028982589352,182955.35858859005,21500.0,26653.641411409946,False,
2022-01-17,222197.0,195859,1.0015713817743295,196166.76926293838,26338.0,26030.230737061618,False,
2022-01-18,220950.0,203929,1.0142770215616026,206840.49873003605,17021.0,14109.501269963948,False,
2022-01-19,280622.0,212330,1.0124760996280142,214979.05023401626,68292.0,65642.94976598374,False,
2022-01-20,243964.0,221078,1.006639134316763,222545.76653648136,22886.0,21418.23346351864,False,
2022-01-21,273727.0,230186,1.0157923279343715,233821.17279790124,43541.0,39905.827202098764,False,
2022-01-22,241489.0,239670,0.9766411365259846,234071.58119118272,1819.0,7417.418808817281,False,
2022-01-23,269929.0,249544,0.9726028982589352,242707.21764312772,20385.0,27221.78235687228,False,
2022-01-24,258038.0,259825,1.0015713817743295,260233.28426951516,-1787.0,-2195.284269515163,False,
2022-01-25,276404.0,270529,1.0142770215616026,274391.3483660388,5875.0,2012.6516339611844,False,
2022-01-26,302348.0,281675,1.0124760996280142,285189.2053627209,20673.0,17158.79463727912,False,
2022-01-27,331844.0,293280,1.006639134316763,295227.1253124203,38564.0,36616.87468757969,False,
2022-01-28,296968.0,305362,1.0157923279343715,310184.3768426955,-8394.0,-13216.376842695521,False,
2022-01-29,313220.0,317943,0.9766411365259846,310516.21287048113,-4723.0,2703.787129518867,False,
2022-01-30,294687.0,331042,0.9726028982589352,321972.4086454344,-36355.0,-27285.40864543442,False,
2022-01-31,341314.0,344680,1.0015713817743295,345221.62386997585,-3366.0,-3907.623869975854,False,
2022-02-01,351663.0,358881,1.0142770215616026,364004.7517750495,-7218.0,-12341.751775049488,False,
2022-02-02,361908.0,373666,1.0124760996280142,378327.89424360153,-11758.0,-16419.894243601535,False,
2022-02-03,358176.0,389061,1.006639134316763,391644.0282364142,-30885.0,-33468.02823641419,False,
2022-02-04,359679.0,346192,1.0157923279343715,351659.17759225593,13487.0,8019.822407744068,False,
2022-02-05,319698.0,340511,0.9766411365259846,332557.05003959953,-20813.0,-12859.050039599533,False,
2022-02-06,311018.0,334929,0.9726028982589352,325752.91611096694,-23911.0,-14734.916110966937,False,
2022-02-07,288228.0,329446,1.0015713817743295,329963.68544002576,-41218.0,-41735.68544002576,False,
2022-02-08,336236.0,324059,1.0142770215616026,328685.5973302314,12177.0,7550.402669768606,False,
2022-02-09,305372.0,318768,1.0124760996280142,322744.9813262228,-13396.0,-17372.981326222827,False,
2022-02-10,304830.0,313569,1.006639134316763,315650.8267085731,-8739.0,-10820.826708573091,False,
2022-02-11,278826.0,308462,1.0157923279343715,313333.3330592921,-29636.0,-34507.33305929211,False,
2022-02-12,269885.0,303444,0.9766411365259846,296355.89303199085,-33559.0,-26470.893031990854,False,
2022-02-13,277471.0,298515,0.9726028982589352,290336.55417376605,-21044.0,-12865.554173766053,False,
2022-02-14,261521.0,293673,1.0015713817743295,294134.47239981266,-32152.0,-32613.472399812657,False,
2022-02-15,287836.0,288916,1.0142770215616026,293040.85996149195,-1080.0,-5204.859961491951,False,
